Timestamp,Usuario,NFC ID,Lote,Blanco,Negro,Estado,Origen
2025-02-27 16:39:22,Sofi,1dbdbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:38:48,Sofi,1d65955b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:27:37,Pablo,1de92ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:27:33,Pablo,1de82ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:27:27,Pablo,1de72ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:27:21,Pablo,1de62ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:27:08,Pablo,1de52ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:27:04,Pablo,1de42ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:59,Pablo,1d0063e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:53,Pablo,1d6520e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:43,Pablo,1d0163e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:38,Pablo,1d0263e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:31,Pablo,1d0363e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:24,Pablo,1d0463e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:20,Pablo,1d0563e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:15,Pablo,1d0663e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:26:00,Pablo,1d0763e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:49,Pablo,1d6620e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:42,Pablo,1d3d63e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:36,Pablo,1d5420e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:33,Pablo,1d4b20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:28,Pablo,1d4c20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:23,Pablo,1d4d20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:19,Pablo,1d4e20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:15,Pablo,1d4f20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:11,Pablo,1d6720e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:05,Pablo,1d5020e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:25:00,Pablo,1d7e20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:53,Pablo,1d5120e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:49,Pablo,1d5220e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:46,Pablo,1d5320e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:33,Pablo,1d7920e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:30,Pablo,1de32ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:18,Pablo,1d6820e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:13,Pablo,1d3c2be7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:09,Pablo,1de22ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:24:01,Pablo,1de02ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:59,Pablo,1ddf2ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:49,Pablo,1dde2ae7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:45,Pablo,1d3b2be7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:42,Pablo,1d8020e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:37,Pablo,1d4520e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:29,Pablo,1d7a20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:23,Pablo,1d7820e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:19,Pablo,1d7720e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:12,Pablo,1d7f20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:08,Pablo,1d7520e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:23:02,Pablo,1d7420e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:22:58,Pablo,1d7320e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:22:53,Pablo,1d7220e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:22:12,Pablo,1d7120e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:22:08,Pablo,1d7020e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:22:03,Pablo,1d6f20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:55,Pablo,1d73f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:49,Pablo,1d72f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:43,Pablo,1d71f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:37,Pablo,1d70f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:33,Pablo,1d69f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:28,Pablo,1d6af8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:22,Pablo,1d3f20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:15,Pablo,1d4020e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:10,Pablo,1d6bf8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:05,Pablo,1d76f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:21:01,Pablo,1d4620e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:57,Pablo,1d4120e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:53,Pablo,1d6420e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:46,Pablo,1d6320e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:43,Pablo,1d4220e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:34,Pablo,1d6ff8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:29,Pablo,1d6cf8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:26,Pablo,1d75f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:21,Pablo,1d67f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:17,Pablo,1d74f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:11,Pablo,1d4720e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:20:07,Pablo,1d83f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:16:59,Pablo,1d6ef8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:16:54,Pablo,1d7d20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:16:50,Pablo,1d4320e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:16:46,Pablo,1d6df8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:16:40,Pablo,1d4820e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:51,Pablo,1d6220e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:45,Pablo,1d5c20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:41,Pablo,1d6120e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:37,Pablo,1d6020e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:32,Pablo,1d77f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:29,Pablo,1d6e20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:24,Pablo,1d6d20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:20,Pablo,1d4920e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:16,Pablo,1d4420e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:12,Pablo,1d5f20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:06,Pablo,1d4a20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:14:03,Pablo,1d6c20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:13:59,Pablo,1d6b20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:13:53,Pablo,1d5e20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:13:49,Pablo,1d5d20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:13:32,Pablo,1d6a20e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:13:22,Pablo,1d68f8e6980000,4,1,0,nfc_OK,esp32
2025-02-27 16:13:16,Pablo,1d6920e7980000,4,1,0,nfc_OK,esp32
2025-02-27 16:02:37,Sofi,1d5dc85b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:02:32,Sofi,1dc8bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:02:27,Sofi,1db7bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:02:19,Sofi,1d58c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:02:14,Sofi,1da9bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:02:08,Sofi,1d9f7b5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:02:03,Sofi,1da07b5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:57,Sofi,1dbfbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:52,Sofi,1d504a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:46,Sofi,1d09c95b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:34,Sofi,1db3bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:30,Sofi,1d58955b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:24,Sofi,1d9a7b5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:14,Sofi,1d5bc85b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:01:01,Sofi,1d5cc85b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:56,Sofi,1d57955b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:50,Sofi,1d5ac85b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:42,Sofi,1d514a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:36,Sofi,1dc9bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:27,Sofi,1d5ec85b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:18,Sofi,1d5f955b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:11,Sofi,1da8bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 16:00:03,Sofi,1d524a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:56,Sofi,1d08c95b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:50,Sofi,1da7bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:44,Sofi,1d59c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:39,Sofi,1d50c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:30,Sofi,1d51c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:23,Sofi,1dacbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:15,Sofi,1db8bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:08,Sofi,1da6bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:59:03,Sofi,1da5bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:56,Sofi,1da4bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:50,Sofi,1d59955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:44,Sofi,1d61955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:38,Sofi,1d56955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:29,Sofi,1d60955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:19,Sofi,1d53955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:13,Sofi,1d63955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:07,Sofi,1d62955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:58:00,Sofi,1dc7bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:57:53,Sofi,1daabc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:57:47,Sofi,1d54955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:57:42,Sofi,1d66955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:57:37,Sofi,1d6a955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:57:32,Sofi,1dcabc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:56:03,Sofi,1d564a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:56,Sofi,1d69955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:48,Sofi,1d9b7b5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:37,Sofi,1dc1bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:31,Sofi,1d54c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:26,Sofi,1d02c95b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:17,Sofi,1dc6bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:10,Sofi,1d51955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:55:01,Sofi,1d4e4a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:54:55,Sofi,1dc0bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:54:25,Sofi,1d4f4a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:54:17,Sofi,1dabbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:54:01,Sofi,1d52955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:55,Sofi,1dce955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:49,Sofi,1dc4bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:43,Sofi,1d57c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:34,Sofi,1dc5bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:27,Sofi,1d56c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:21,Sofi,1dbebc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:53:04,Sofi,1db9bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:55,Sofi,1deabc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:50,Sofi,1dadbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:45,Sofi,1dbbbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:39,Sofi,1d55c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:33,Sofi,1d544a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:26,Sofi,1d00c95b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:21,Sofi,1df4c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:09,Sofi,1db4bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:52:01,Sofi,1d4d4a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:53,Sofi,1daebc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:50,Sofi,1d64955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:35,Sofi,1d8fbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:28,Sofi,1d844a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:21,Sofi,1dc3bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:15,Sofi,1d01c95b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:51:01,Sofi,1df5c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:50:25,Sofi,1dc2bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:50:18,Sofi,1d68955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:50:11,Sofi,1dbcbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:50:05,Sofi,1d52c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:58,Sofi,1d534a5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:53,Sofi,1d6d955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:46,Sofi,1d6e955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:40,Sofi,1debbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:34,Sofi,1d53c85b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:27,Sofi,1db0bc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:21,Sofi,1d6b955b980000,3,0,1,nfc_OK,esp32
2025-02-27 15:49:05,Sofi,1dafbc5b980000,3,0,1,nfc_OK,esp32
2025-02-27 14:56:56,Rodrigo,1d6c955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:56:48,Rodrigo,1db1bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:56:39,Rodrigo,1d67955b980000,2,0,1,nfc_OK,esp32
