Timestamp,Usuario,NFC ID,Lote,Blanco,Negro,Estado,Origen
2025-02-27 14:56:33,Rodrigo,1db2bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:56:26,Rodrigo,1d03c95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:56:15,Rodrigo,1d9c7b5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:56:08,Rodrigo,1d5d955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:55:59,Rodrigo,1d04c95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:55:52,Rodrigo,1d8ebc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:55:46,Rodrigo,1d8dbc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:55:18,Rodrigo,1d05c95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:55:12,Rodrigo,1d5c955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:59,Rodrigo,1d6f955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:52,Rodrigo,1db6bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:45,Rodrigo,1d8cbc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:30,Rodrigo,1d9d7b5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:23,Rodrigo,1d70955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:18,Rodrigo,1d9e7b5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:13,Rodrigo,1db5bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:07,Rodrigo,1d06c95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:54:00,Rodrigo,1d5b955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:53:54,Rodrigo,1d5e955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:53:48,Rodrigo,1d07c95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:53:40,Rodrigo,1d5a955b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:53:35,Rodrigo,1d51965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:53:31,Rodrigo,1d50965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:45,Rodrigo,1d44965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:41,Rodrigo,1d36965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:34,Rodrigo,1d34965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:29,Rodrigo,1d61c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:18,Rodrigo,1d46965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:12,Rodrigo,1da1bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:51:06,Rodrigo,1d48965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:59,Rodrigo,1d95bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:56,Rodrigo,1d33965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:51,Rodrigo,1d35965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:43,Rodrigo,1dfdc85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:38,Rodrigo,1d96bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:33,Rodrigo,1d47965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:29,Rodrigo,1d62c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:24,Rodrigo,1d37965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:18,Rodrigo,1d45965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:50:02,Rodrigo,1dfcc85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:49:57,Rodrigo,1d9fbc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:49:52,Rodrigo,1d43965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:49:48,Rodrigo,1d38965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:49:20,Rodrigo,1d3a965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:49:15,Rodrigo,1d90bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:48:20,Rodrigo,1d39965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:48:16,Rodrigo,1d3b965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:48:11,Rodrigo,1dffc85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:48:04,Rodrigo,1d49965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:48:00,Rodrigo,1d3c965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:52,Rodrigo,1d42965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:48,Rodrigo,1d92bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:43,Rodrigo,1d64c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:39,Rodrigo,1d3d965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:34,Rodrigo,1d91bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:28,Rodrigo,1d99bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:21,Rodrigo,1d63c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:47:16,Rodrigo,1d9ebc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:45:34,Rodrigo,1d4c965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:45:27,Rodrigo,1d4d965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:45:22,Rodrigo,1d4b965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:45:17,Rodrigo,1d4a965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:45:06,Rodrigo,1da2bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:45:01,Rodrigo,1d9dbc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:51,Rodrigo,1d94bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:43,Rodrigo,1d3e965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:38,Rodrigo,1d4e965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:33,Rodrigo,1d4f965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:27,Rodrigo,1d93bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:22,Rodrigo,1d9abc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:15,Rodrigo,1d0bc95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:44:08,Rodrigo,1d97bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:59,Rodrigo,1da3bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:53,Rodrigo,1d4c4a5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:45,Rodrigo,1d3f965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:41,Rodrigo,1d40965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:37,Rodrigo,1d41965b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:34,Rodrigo,1df6c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:30,Rodrigo,1df7c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:25,Rodrigo,1dfec85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:20,Rodrigo,1dfbc85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:16,Rodrigo,1dfac85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:11,Rodrigo,1d98bc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:06,Rodrigo,1df9c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:43:00,Rodrigo,1df8c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:55,Rodrigo,1d60c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:50,Rodrigo,1d0ac95b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:43,Rodrigo,1d65c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:34,Rodrigo,1d9cbc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:21,Rodrigo,1d66c85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:14,Rodrigo,1d5fc85b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:42:01,Rodrigo,1d817b5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:41:53,Rodrigo,1d9bbc5b980000,2,0,1,nfc_OK,esp32
2025-02-27 14:27:53,Rosario,1d1763e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:27:43,Rosario,1dd974e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:27:38,Rosario,1d1563e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:27:29,Rosario,1d4163e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:27:23,Rosario,1dd774e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:27:13,Rosario,1dd574e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:27:00,Rosario,1dd374e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:53,Rosario,1dc82ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:47,Rosario,1dd174e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:40,Rosario,1d1463e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:32,Rosario,1dd874e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:25,Rosario,1d1663e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:17,Rosario,1d1863e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:10,Rosario,1dd674e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:26:04,Rosario,1dd274e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:25:58,Rosario,1dd474e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:25:52,Rosario,1dd074e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:25:42,Rosario,1dc574e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:24:53,Rosario,1d1363e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:24:41,Rosario,1d1163e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:24:33,Rosario,1d3f63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:24:27,Rosario,1d0e63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:24:18,Rosario,1d3e63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:24:05,Rosario,1dc674e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:23:57,Rosario,1dc874e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:23:49,Rosario,1dca74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:23:43,Rosario,1dc474e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:23:29,Rosario,1d1263e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:23:05,Rosario,1d1063e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:53,Rosario,1d0f63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:44,Rosario,1d0d63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:38,Rosario,1d0b63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:32,Rosario,1dc774e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:27,Rosario,1dc974e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:19,Rosario,1dcb74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:13,Rosario,1dc374e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:22:05,Rosario,1dcc74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:54,Rosario,1dcd74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:44,Rosario,1dce74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:39,Rosario,1dcf74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:34,Rosario,1dda74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:29,Rosario,1ddb74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:21,Rosario,1ddc74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:15,Rosario,1d52b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:08,Rosario,1dc274e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:21:02,Rosario,1d53b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:20:56,Rosario,1d54b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:20:27,Rosario,1d55b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:19:36,Rosario,1d56b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:19:28,Rosario,1d57b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:19:22,Rosario,1d58b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:19:15,Rosario,1dc02ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:19:10,Rosario,1dbf2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:19:06,Rosario,1dbe2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:59,Rosario,1d5b20e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:54,Rosario,1d5a20e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:49,Rosario,1d5920e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:44,Rosario,1d5820e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:34,Rosario,1d5720e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:27,Rosario,1d5620e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:20,Rosario,1d5520e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:09,Rosario,1dc92ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:18:01,Rosario,1dc12ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:17:52,Rosario,1d3a2be7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:17:32,Rosario,1dc22ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:17:18,Rosario,1dc42ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:17:10,Rosario,1dc52ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:17:00,Rosario,1dc62ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:16:49,Rosario,1dbd74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:16:40,Rosario,1d1b63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:16:34,Rosario,1d1a63e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:16:22,Rosario,1dca2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:16:15,Rosario,1dcb2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:16:10,Rosario,1dcc2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:15:47,Rosario,1dd02ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:15:30,Rosario,1dd12ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:15:23,Rosario,1dd22ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:15:16,Rosario,1dd32ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:59,Rosario,1d5fb0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:53,Rosario,1d59b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:43,Rosario,1d5ab0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:32,Rosario,1d5bb0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:26,Rosario,1d5db0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:19,Rosario,1d5cb0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:12,Rosario,1d61b0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:14:05,Rosario,1d0863e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:13:57,Rosario,1dcd2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:13:35,Rosario,1d0963e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:13:23,Rosario,1dc074e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:13:15,Rosario,1dbf74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:13:08,Rosario,1dc72ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:13:00,Rosario,1dcf2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:12:51,Rosario,1dbe74e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:12:41,Rosario,1dce2ae7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:12:35,Rosario,1d5eb0e7980000,1,1,0,nfc_OK,esp32
2025-02-27 14:12:24,Rosario,1d0a63e7980000,1,1,0,nfc_OK,esp32
